latitude,longitude,krill_greenweight_kg,krill_greenweight_kg_log
-69,-179,,
-69,-177,,
-69,-175,,
-69,-173,,
-69,-171,,
-69,-169,,
-69,-167,,
-69,-165,,
-69,-163,,
-69,-161,,
-69,-159,,
-69,-157,,
-69,-155,,
-69,-153,,
-69,-151,,
-69,-149,,
-69,-147,,
-69,-145,,
-69,-143,,
-69,-141,,
-69,-139,,
-69,-137,,
-69,-135,,
-69,-133,,
-69,-131,,
-69,-129,,
-69,-127,,
-69,-125,,
-69,-123,,
-69,-121,,
-69,-119,,
-69,-117,,
-69,-115,,
-69,-113,,
-69,-111,,
-69,-109,,
-69,-107,,
-69,-105,,
-69,-103,,
-69,-101,,
-69,-99,,
-69,-97,,
-69,-95,,
-69,-93,,
-69,-91,,
-69,-89,,
-69,-87,,
-69,-85,,
-69,-83,,
-69,-81,,
-69,-79,,
-69,-77,,
-69,-75,,
-69,-73,,
-69,-71,,
-69,-69,,
-69,-67,,
-69,-65,,
-69,-63,,
-69,-61,,
-69,-59,,
-69,-57,,
-69,-55,,
-69,-53,,
-69,-51,,
-69,-49,,
-69,-47,,
-69,-45,,
-69,-43,,
-69,-41,,
-69,-39,,
-69,-37,,
-69,-35,,
-69,-33,,
-69,-31,,
-69,-29,,
-69,-27,,
-69,-25,,
-69,-23,,
-69,-21,,
-69,-19,,
-69,-17,,
-69,-15,,
-69,-13,,
-69,-11,,
-69,-9,,
-69,-7,,
-69,-5,,
-69,-3,,
-69,-1,,
-69,1,,
-69,3,,
-69,5,1600.0,3.2043913319193
-69,7,0.264,0.10174707394636621
-69,9,0.158,0.06370855939141737
-69,11,,
-69,13,36200.0,4.558720567452599
-69,15,,
-69,17,,
-69,19,,
-69,21,,
-69,23,,
-69,25,,
-69,27,,
-69,29,8000.0,3.9031442704095385
-69,31,,
-69,33,3300.0,3.5186455243303114
-69,35,6500.0,3.8129801660394804
-69,37,1.0,0.3010299956639812
-69,39,136.5,2.1383026981662816
-69,41,14000.0,4.1461590556048185
-69,43,,
-69,45,,
-69,47,,
-69,49,,
-69,51,,
-69,53,,
-69,55,,
-69,57,,
-69,59,,
-69,61,,
-69,63,,
-69,65,,
-69,67,,
-69,69,,
-69,71,,
-69,73,,
-69,75,0.003,0.001300933020418072
-69,77,,
-69,79,,
-69,81,,
-69,83,,
-69,85,,
-69,87,,
-69,89,,
-69,91,,
-69,93,,
-69,95,,
-69,97,,
-69,99,,
-69,101,,
-69,103,,
-69,105,,
-69,107,,
-69,109,,
-69,111,,
-69,113,,
-69,115,,
-69,117,,
-69,119,,
-69,121,,
-69,123,,
-69,125,,
-69,127,,
-69,129,,
-69,131,,
-69,133,,
-69,135,,
-69,137,,
-69,139,,
-69,141,,
-69,143,,
-69,145,,
-69,147,,
-69,149,,
-69,151,,
-69,153,,
-69,155,,
-69,157,,
-69,159,,
-69,161,,
-69,163,,
-69,165,,
-69,167,,
-69,169,,
-69,171,,
-69,173,,
-69,175,,
-69,177,,
-69,179,,
-67,-179,,
-67,-177,,
-67,-175,,
-67,-173,,
-67,-171,,
-67,-169,,
-67,-167,,
-67,-165,,
-67,-163,,
-67,-161,,
-67,-159,,
-67,-157,,
-67,-155,,
-67,-153,,
-67,-151,,
-67,-149,,
-67,-147,,
-67,-145,,
-67,-143,,
-67,-141,,
-67,-139,,
-67,-137,,
-67,-135,,
-67,-133,,
-67,-131,,
-67,-129,,
-67,-127,,
-67,-125,,
-67,-123,,
-67,-121,,
-67,-119,,
-67,-117,,
-67,-115,,
-67,-113,,
-67,-111,,
-67,-109,,
-67,-107,,
-67,-105,,
-67,-103,,
-67,-101,,
-67,-99,,
-67,-97,,
-67,-95,,
-67,-93,,
-67,-91,,
-67,-89,,
-67,-87,,
-67,-85,,
-67,-83,,
-67,-81,,
-67,-79,,
-67,-77,,
-67,-75,,
-67,-73,,
-67,-71,,
-67,-69,3250.0,3.5120169694961265
-67,-67,,
-67,-65,,
-67,-63,,
-67,-61,,
-67,-59,,
-67,-57,23000.0,4.361746717975897
-67,-55,,
-67,-53,,
-67,-51,,
-67,-49,,
-67,-47,,
-67,-45,,
-67,-43,,
-67,-41,,
-67,-39,,
-67,-37,,
-67,-35,,
-67,-33,,
-67,-31,,
-67,-29,,
-67,-27,,
-67,-25,,
-67,-23,,
-67,-21,,
-67,-19,,
-67,-17,,
-67,-15,,
-67,-13,,
-67,-11,,
-67,-9,,
-67,-7,,
-67,-5,,
-67,-3,,
-67,-1,,
-67,1,,
-67,3,400.11,2.603263489432861
-67,5,16030.053,4.204962049931802
-67,7,2.1,0.4913616938342727
-67,9,,
-67,11,,
-67,13,,
-67,15,75.0,1.8808135922807914
-67,17,18.3,1.2855573090077739
-67,19,,
-67,21,,
-67,23,10.0,1.0413926851582251
-67,25,,
-67,27,5.0,0.7781512503836436
-67,29,,
-67,31,2.0,0.47712125471966244
-67,33,218.5,2.34143452457814
-67,35,7.0,0.9030899869919435
-67,37,200.0,2.303196057420489
-67,39,4194.2,3.6227526700099904
-67,41,24200.128,4.383835608656415
-67,43,12501.099999999999,4.096982968352939
-67,45,5031.0,3.7017406324372124
-67,47,54081.6,4.733057561974083
-67,49,941970.0,5.974037532587098
-67,51,60.0,1.7853298350107671
-67,53,,
-67,55,,
-67,57,2500.0,3.3981136917305026
-67,59,13102.591,4.117390329073304
-67,61,457585.282,5.66047299624606
-67,63,3289694.428,6.517155691244213
-67,65,27757.550000000003,4.44339677650019
-67,67,4956.825000000001,3.6952911930902017
-67,69,451753.77472677076,5.654902751441117
-67,71,174770.67846682516,5.2424710571192445
-67,73,5264.061,3.721403407204303
-67,75,32938.522000000004,4.51771729263979
-67,77,1191.582,3.0764882501215194
-67,79,5000.6,3.699108956339093
-67,81,266.05,2.426592582305156
-67,83,,
-67,85,,
-67,87,,
-67,89,,
-67,91,,
-67,93,,
-67,95,,
-67,97,,
-67,99,,
-67,101,,
-67,103,,
-67,105,,
-67,107,,
-67,109,,
-67,111,,
-67,113,,
-67,115,,
-67,117,,
-67,119,,
-67,121,,
-67,123,,
-67,125,,
-67,127,,
-67,129,,
-67,131,,
-67,133,,
-67,135,,
-67,137,,
-67,139,,
-67,141,,
-67,143,,
-67,145,,
-67,147,,
-67,149,,
-67,151,,
-67,153,,
-67,155,,
-67,157,,
-67,159,,
-67,161,,
-67,163,,
-67,165,,
-67,167,,
-67,169,,
-67,171,,
-67,173,,
-67,175,,
-67,177,,
-67,179,,
-65,-179,,
-65,-177,,
-65,-175,,
-65,-173,,
-65,-171,,
-65,-169,,
-65,-167,,
-65,-165,,
-65,-163,,
-65,-161,,
-65,-159,,
-65,-157,,
-65,-155,,
-65,-153,,
-65,-151,,
-65,-149,,
-65,-147,,
-65,-145,,
-65,-143,,
-65,-141,,
-65,-139,,
-65,-137,,
-65,-135,,
-65,-133,,
-65,-131,,
-65,-129,,
-65,-127,,
-65,-125,,
-65,-123,,
-65,-121,,
-65,-119,,
-65,-117,,
-65,-115,,
-65,-113,,
-65,-111,,
-65,-109,,
-65,-107,,
-65,-105,,
-65,-103,,
-65,-101,,
-65,-99,,
-65,-97,,
-65,-95,,
-65,-93,,
-65,-91,,
-65,-89,,
-65,-87,,
-65,-85,,
-65,-83,,
-65,-81,,
-65,-79,,
-65,-77,,
-65,-75,,
-65,-73,49840.0,4.697586747337411
-65,-71,,
-65,-69,59125.0,4.771778499044967
-65,-67,99982.57425742575,4.999928658047005
-65,-65,1163650.8,6.065823045639167
-65,-63,10414620.779786164,7.017643502614594
-65,-61,73061672.58741629,7.863689616157519
-65,-59,,
-65,-57,,
-65,-55,5000.0,3.699056854547668
-65,-53,,
-65,-51,,
-65,-49,,
-65,-47,,
-65,-45,,
-65,-43,30000.0,4.477135730961123
-65,-41,,
-65,-39,,
-65,-37,,
-65,-35,,
-65,-33,,
-65,-31,,
-65,-29,,
-65,-27,,
-65,-25,,
-65,-23,,
-65,-21,,
-65,-19,,
-65,-17,,
-65,-15,,
-65,-13,,
-65,-11,,
-65,-9,,
-65,-7,,
-65,-5,,
-65,-3,,
-65,-1,,
-65,1,,
-65,3,0.5,0.17609125905568124
-65,5,1340.06,3.1274482089373454
-65,7,,
-65,9,,
-65,11,,
-65,13,,
-65,15,,
-65,17,,
-65,19,,
-65,21,,
-65,23,,
-65,25,,
-65,27,,
-65,29,,
-65,31,,
-65,33,,
-65,35,,
-65,37,0.2,0.07918124604762482
-65,39,0.2,0.07918124604762482
-65,41,182503.77825935098,5.261274239447307
-65,43,47832.66373744902,4.679733646187046
-65,45,15219.4532424,4.182427585269143
-65,47,5054.8,3.7037898855642095
-65,49,9098.7,3.959027074684585
-65,51,18116.7,4.258103064162634
-65,53,18601.9,4.269580651520307
-65,55,539068.0,5.73164435776809
-65,57,792288.58,5.89888394422867
-65,59,306.6,2.4879863311293935
-65,61,358.6,2.5558196830611912
-65,63,21150.013,4.325331172173227
-65,65,354.3,2.550595207489328
-65,67,2600.0,3.4151403521958725
-65,69,3.001,0.6021685513789972
-65,71,53.5,1.7363965022766426
-65,73,0.001,0.0004340774793185929
-65,75,677.015,2.8312393020457765
-65,77,1.5220000000000002,0.40174508223706284
-65,79,4006.358,3.6028581421530577
-65,81,5004.17,3.6994188328259456
-65,83,9183.96357241399,3.963077438232359
-65,85,1015.0,3.0068937079479006
-65,87,0.684,0.22634208716363075
-65,89,,
-65,91,,
-65,93,20510.0,4.311986834619701
-65,95,,
-65,97,,
-65,99,,
-65,101,,
-65,103,74045.0,4.869501602697222
-65,105,2982615.0,6.474597343266179
-65,107,2071690.0,6.3163249793538965
-65,109,807630.0,5.907212980492692
-65,111,179340.0,5.253679587042591
-65,113,64200.0,4.807541792727725
-65,115,70840.0,4.85028468311398
-65,117,1468730.0,6.1669422614721325
-65,119,5165050.0,6.713074614124609
-65,121,372334.0,5.570933862413448
-65,123,712684.0,5.852897618224787
-65,125,34860.0,4.542339840842044
-65,127,49868.0,4.697830659599228
-65,129,517602.0,5.7139967848161115
-65,131,11245962.0,7.0509966503167005
-65,133,6469244.0,6.810853598834604
-65,135,1983702.0,6.2974766501183135
-65,137,164920.0,5.217275959485889
-65,139,206510.0,5.314943189707028
-65,141,22690.0,4.355853635810543
-65,143,17660.0,4.247015290531832
-65,145,4140.0,3.617105230502378
-65,147,19190.0,4.283097605437225
-65,149,7790.0,3.891593204348965
-65,151,,
-65,153,2500.0,3.3981136917305026
-65,155,,
-65,157,,
-65,159,,
-65,161,,
-65,163,,
-65,165,,
-65,167,,
-65,169,,
-65,171,,
-65,173,,
-65,175,,
-65,177,,
-65,179,,
-63,-179,,
-63,-177,,
-63,-175,,
-63,-173,,
-63,-171,,
-63,-169,,
-63,-167,,
-63,-165,,
-63,-163,,
-63,-161,,
-63,-159,,
-63,-157,,
-63,-155,,
-63,-153,,
-63,-151,,
-63,-149,,
-63,-147,,
-63,-145,,
-63,-143,,
-63,-141,,
-63,-139,,
-63,-137,,
-63,-135,,
-63,-133,,
-63,-131,,
-63,-129,,
-63,-127,,
-63,-125,,
-63,-123,,
-63,-121,,
-63,-119,,
-63,-117,,
-63,-115,,
-63,-113,,
-63,-111,,
-63,-109,,
-63,-107,,
-63,-105,,
-63,-103,,
-63,-101,,
-63,-99,,
-63,-97,,
-63,-95,,
-63,-93,,
-63,-91,,
-63,-89,,
-63,-87,,
-63,-85,,
-63,-83,,
-63,-81,,
-63,-79,,
-63,-77,,
-63,-75,,
-63,-73,,
-63,-71,,
-63,-69,,
-63,-67,188031.7949,5.2742336014019715
-63,-65,1704162.6154425743,6.231511288712769
-63,-63,27054375.83801389,7.432237534981639
-63,-61,373465190.9768358,8.572250130550788
-63,-59,235590397.6623792,8.37215758707892
-63,-57,25459574.653277338,7.405851160787554
-63,-55,7377902.582808095,6.867932975405828
-63,-53,650065.422,5.812957733926376
-63,-51,,
-63,-49,103000.0,5.0128414411359845
-63,-47,,
-63,-45,1521666.6599999997,6.182319810654956
-63,-43,,
-63,-41,,
-63,-39,,
-63,-37,,
-63,-35,,
-63,-33,,
-63,-31,,
-63,-29,,
-63,-27,,
-63,-25,,
-63,-23,,
-63,-21,,
-63,-19,,
-63,-17,,
-63,-15,25300.0,4.403137686626381
-63,-13,,
-63,-11,,
-63,-9,,
-63,-7,5000.0,3.699056854547668
-63,-5,,
-63,-3,960.0,2.9827233876685453
-63,-1,,
-63,1,,
-63,3,,
-63,5,70.015,1.8513500913836216
-63,7,,
-63,9,,
-63,11,,
-63,13,,
-63,15,,
-63,17,,
-63,19,,
-63,21,,
-63,23,,
-63,25,,
-63,27,,
-63,29,,
-63,31,,
-63,33,,
-63,35,,
-63,37,,
-63,39,,
-63,41,,
-63,43,,
-63,45,,
-63,47,,
-63,49,,
-63,51,,
-63,53,2860.0,3.4565178578052627
-63,55,6909.9193548387975,3.839535825112964
-63,57,2066.580645161203,3.3154624580385867
-63,59,17.0,1.255272505103306
-63,61,246.42000000000002,2.393434802562989
-63,63,2.046,0.4837298990000237
-63,65,130.0,2.1172712956557644
-63,67,7483.902,3.8741861184883097
-63,69,9.789000000000001,1.032981193097368
-63,71,6.05,0.8481891169913987
-63,73,5.42,0.8075350280688532
-63,75,5503.63,3.7407281326885826
-63,77,13.5,1.1613680022349748
-63,79,2.69,0.5670263661590603
-63,81,0.12,0.04921802267018165
-63,83,,
-63,85,,
-63,87,,
-63,89,,
-63,91,,
-63,93,60160.0,4.779315046514311
-63,95,361330.0,5.557905222988989
-63,97,3600.0,3.556423121371285
-63,99,13950.0,4.144605338714745
-63,101,104540.0,5.019286650079741
-63,103,254445.0,5.405595627967882
-63,105,2650435.0,6.423317321792998
-63,107,87368.0,4.941357364932692
-63,109,,
-63,111,4760.0,3.6776981814745104
-63,113,,
-63,115,,
-63,117,18270.0,4.2617623176096195
-63,119,,
-63,121,,
-63,123,,
-63,125,,
-63,127,27260.0,4.435541782772181
-63,129,1680.0,3.225567713439471
-63,131,7600.0,3.8808707325324234
-63,133,79880.0,4.902443493000912
-63,135,,
-63,137,,
-63,139,500.0,2.699837725867246
-63,141,10100.0,4.0043643711077515
-63,143,,
-63,145,,
-63,147,,
-63,149,,
-63,151,,
-63,153,,
-63,155,,
-63,157,,
-63,159,,
-63,161,,
-63,163,,
-63,165,,
-63,167,,
-63,169,,
-63,171,,
-63,173,,
-63,175,,
-63,177,,
-63,179,,
-61,-179,,
-61,-177,,
-61,-175,,
-61,-173,,
-61,-171,,
-61,-169,,
-61,-167,,
-61,-165,,
-61,-163,,
-61,-161,,
-61,-159,,
-61,-157,,
-61,-155,,
-61,-153,,
-61,-151,,
-61,-149,,
-61,-147,,
-61,-145,,
-61,-143,,
-61,-141,,
-61,-139,,
-61,-137,,
-61,-135,,
-61,-133,,
-61,-131,,
-61,-129,,
-61,-127,,
-61,-125,,
-61,-123,,
-61,-121,,
-61,-119,,
-61,-117,,
-61,-115,,
-61,-113,,
-61,-111,,
-61,-109,,
-61,-107,,
-61,-105,,
-61,-103,,
-61,-101,,
-61,-99,,
